prop_id,ownership_pct,prop_type_cd,imprv_state_cd,land_state_cd,situs_num,situs_street_prefx,situs_street,situs_street_suffix,situs_city,situs_zip,situs_unit,legal_acreage,land_acres,market_value,assessed_val,Percentile,"Address for Zillow Search",Zestimate,Notes
292665,100,R,A1,A1,3016,,ROYSTER,AVE,,78617,,2682,2682,47239,47239,40,"3016  ROYSTER AVE  78617",202600,
203047,100,R,A1,A1,5011,,NIXON,LN,,78725,,1800,1800,42379,42379,39,"5011  NIXON LN  78725",241000,
782670,100,R,A1,A1,,,MARITIME,PASS,,78645,,209620,209620,38048,38048,38,"MARITIME PASS  78645",,"No house number"
292706,100,R,A1,A1,3105,,ALICE,AVE,,78617,,1017,1017,34108,34108,37,"3105  ALICE AVE  78617",121500,
230839,100,R,A1,A1,,,MORROW,ST,,,,1980,1980,30436,30436,36,"MORROW ST",,"Almost no addr info at all"
228501,100,R,A1,A1,11800,,WESLEY,ST,,78621,,1320,1320,27518,27518,35,"11800  WESLEY ST  78621",118100,
294598,100,R,A1,A1,4002,,RIVER,RD,"CEDAR CREEK",78612,,7641,7641,24485,24485,34,"4002  RIVER RD CEDAR CREEK 78612",210900,
181929,100,R,A1,A1,,,"CIRCLE J",LOOP,,78654,,6760,6760,21153,21153,33,"CIRCLE J LOOP  78654",,"No house number"
300565,100,R,A1,A1,4402,,"F M RD 1327",,,,,10000,10000,18904,18904,32,"4402  F M RD 1327",281200,"""missing facts"""
358484,100,R,A1,A1,28701,,GARES,RD,,78654,,1910,1910,16812,16812,31,"28701  GARES RD  78654",,"None, ""missing facts"""
101470,100,R,A1,A1,4100,,"TRAVIS COUNTRY",CIR,,78735,,129200,129200,14630,14630,30,"4100  TRAVIS COUNTRY CIR  78735",699200,"""missing facts"""
293304,100,R,A1,A1,3103,,BESSIE,AVE,,78617,,1515,1515,14295,14295,29,"3103  BESSIE AVE  78617",98400,
916704,100,R,A1,A1,6200,,"BOWER WELL",RD,,78738,,,35083,12293,12293,28,"6200  BOWER WELL RD  78738",797800,
708723,100,R,A1,A1,12900,,"LUNA MONTANA",WAY,,78732,,111980,111980,11596,11596,27,"12900  LUNA MONTANA WAY  78732",1132400,
445380,100,R,A1,A1,,,SUMMIT,ST,,,,1194,1194,9264,9264,25,"SUMMIT ST",,"Almost no addr info at all"
845988,100,R,A1,A1,,,BADEN,LN,,78754,,,19429,7551,7551,23,"BADEN LN  78754",,"weird result"
244025,100,R,A1,A1,,,FOSTER,LN,,78757,,9150,9150,6814,6814,22,"FOSTER LN  78757",,"No house number"
354237,100,R,A1,A1,,,"ROUND MOUNTAIN",RD,,78641,,50097,50097,5641,5641,21,"ROUND MOUNTAIN RD  78641",,"10.1 acres of land"
586215,100,R,A1,A1,,,"SILENT HARBOR LOOP",,,78660,,21390,21390,4865,4865,19,"SILENT HARBOR LOOP   78660",,"No house number"
585405,100,R,A1,A1,1805,,"MUSKET VALLEY",TRL,,78754,,14900,14900,4137,4137,18,"1805  MUSKET VALLEY TRL  78754",279700,
755988,100,R,A1,A1,12220,,"DWIGHT EISENHOWER",ST,,78653,,46510,46510,3951,3951,17,"12220  DWIGHT EISENHOWER ST  78653",458700,
927239,100,R,A1,A1,,,LANDMARK,DR,,,,,6280,3452,3452,16,"LANDMARK DR",,"not enough addr information!"
861651,100,R,A1,A1,,,"CARDINAL BLOOM",LP,,78744,,,23700,2517,2517,13,"CARDINAL BLOOM LP  78744",,"495000 for 7224 Cardinal Bloom Loop"
821413,100,R,A1,A1,5600,,"CYPRESS RANCH",BLVD,,78669,,69839,69839,2149,2149,12,"5600  CYPRESS RANCH BLVD  78669",634200,"picture of parking lot"
897693,100,R,A1,A1,,,"SUN CHASE",PKWY,,78617,,,11200,1996,1996,11,"SUN CHASE PKWY  78617",,"None, 280 sqft"
892274,100,R,A1,A1,1108,,LEGACY,DR,,78660,,,5689,1687,1687,10,"1108  LEGACY DR  78660",,"Only shows rent for apartments"
150995,100,R,A1,A1,,,DEMARETT,DR,,78645,,15700,15700,1561,1561,9,"DEMARETT DR  78645",,"294871 for 510 Demarett Dr. #6"
904756,100,R,A1,A1,1210,,DIGGY,DR,,78748,,,8922,600,600,0,"1210  DIGGY DR  78748",596400,
